-- File already exists but no hash specified (use URL_HASH):
  file='/data/opt/tmp/1155107959/husky-sql/build/third_party/nlohmann/json.hpp'
Old file will be removed and new file downloaded from URL.
-- Downloading...
   dst='/data/opt/tmp/1155107959/husky-sql/build/third_party/nlohmann/json.hpp'
   timeout='none'
-- Using src='https://github.com/nlohmann/json/releases/download/v3.2.0/json.hpp'
-- [download 0% complete]
-- [download 3% complete]
-- [download 5% complete]
-- [download 8% complete]
-- [download 10% complete]
-- [download 11% complete]
-- [download 13% complete]
-- [download 16% complete]
-- [download 18% complete]
-- [download 19% complete]
-- [download 21% complete]
-- [download 24% complete]
-- [download 27% complete]
-- [download 29% complete]
-- [download 32% complete]
-- [download 35% complete]
-- [download 37% complete]
-- [download 40% complete]
-- [download 43% complete]
-- [download 45% complete]
-- [download 48% complete]
-- [download 51% complete]
-- [download 53% complete]
-- [download 56% complete]
-- [download 59% complete]
-- [download 61% complete]
-- [download 64% complete]
-- [download 67% complete]
-- [download 69% complete]
-- [download 72% complete]
-- [download 75% complete]
-- [download 77% complete]
-- [download 80% complete]
-- [download 83% complete]
-- [download 85% complete]
-- [download 88% complete]
-- [download 91% complete]
-- [download 93% complete]
-- [download 94% complete]
-- [download 96% complete]
-- [download 99% complete]
-- [download 100% complete]
-- Downloading... done
